text,role,pred_zero_shot,idx
"Visually, the redesign is...whatever. Better than the redesigned iCal on my Mac, at least. But what bugs me about this update is that the locations are inaccurate and vary, even when the iPhone you're hunting hasn't moved. I just tried it with my boyfriend's phone (which is sitting in plain view on his nightstand), and after refreshing the map about 30 times in total, his phone was shown as being anywhere from in the apartment to three and four blocks away in any direction. A 16-square-block radius? That's not very helpful when I've lost my phone in downtown Boston. If this was a limitation of Apple's GPS technology, then fine. But before the update, this app was always pinpoint accurate. (Believe me, I've monitored my boyfriend's walk home from campus with the previous version of the app...and yes, I had his permission to do so. It was extremely accurate). The other thing that bugs me is the location and size of the ""wipe"" button, whig is now on the map page. It's on the bottom right corner, aka the location that I always accidentally bump when I hold my phone with one hand. I don't know if there's a confirmation after pressing the wipe button (according to another reviewer, the Lock feature doesn't), and I'm too afraid to find out. The bf might me okay with me occasionally spying on his journeys around the city with this app, but I don't think he'd appreciate it if I wiped his phone in the name of curiosity.",Third,Abuser,59
best app ever but I like to stalk my ex&#39;s and other friends bestfriends on snapchat like every day but now I can&#39;t and that bothers me,Abuser,Abuser,60
"This app is amazing ! This is the only app I&#39;ve ever taken time out of my day to write a review for ! It&#39;s that awesome , I also love stalking my boyfriend on this app !(;",Abuser,Abuser,61
This is a great app. I use it mostly for spying on my brothers and filming pranks :p. I just got it but haven't had a problem so far.,Abuser,Abuser,62
An app to spy on your children under the ruse of keeping them safe! Come one come all to get your free app for stalking children. Isn&#39;t life great ?,Victim,Abuser,63
Awesome app can spy on people or set up in my front window,Abuser,Abuser,64
Spy mode was a great feature.,Abuser,Abuser,65
It&#39;s so good I can stalk friends from my phone,Abuser,Abuser,66
This app is useless and it just helps overprotected parents spy on their sad kids,Victim,Abuser,67
"Honestly, as a teen, I love this app. Now, my parents don’t even know what this app is, so you might be wondering why I have it. Well me and my friends are insane so we mostly use it to yell at each other to charge our phones but tbh I can also spy on my friends so I meannnn",Abuser,Abuser,68
I love the app but y&#39;all Should add who views it and how many times the view it... that way we can see who&#39;s stalking us,Victim,Victim,69
"Setup was a breeze. Quicktime 7 pro found it easily. Unfortunately, resolution seems much, much, lower than hoped. Video size can not be adjusted live. Hate to be a hater. May work well to spy on the kids by 'accidentally' leaving iPhone in secret place.",Third,Abuser,70
I love this app!! From now on I can spy on my family :D,Abuser,Abuser,71
It&#39;s awesome I can stalk my friends lol jk but it can be improved upon,Abuser,Abuser,72
"I don’t really like this app because people can see where you live. Plus I only use this app for the filters and friends that I can’t message but I can message in snapchat. I wish they had a childproof filter or they made a Snapchat for kids 13 and under. I would really appreciate that because a lot of people get bullied and stuff because of social media. I hope and pray that you might consider this as an option. As I am 12 and I don’t like the weirdness of this app. But the filters are great and I like them. But me and my parents don’t like how you can stalk people and post inappropriate things. It’s uncomfortable. Please,please,please thanks this into consideration. Because I love this app there is just way to much adult stuff in this app and not enough kid appropriate stuff. Maybe you can make a kid Snapchat like they made kid tube for kids. That’s what I use. Your welcome. - lovepuppies12",Abuser,Victim,73
"I'm pleased with this app. Allows you to keep track of your things, plus spy on loved ones if they have the same account. Helps me find my phone when it's on vibrate. You people are impossible to please",Abuser,Abuser,74
"Three kids in college always driving home...this app gives me peace of mind without having to text or call while they are on the road to check on them. I love it! Don’t use it to spy though, that’s not cool.",Third,Third,75
Awesome!!! Good for spying! Lol,Abuser,Abuser,76
This is one of the best apps now I can stalk my parents,Abuser,Abuser,77
Anyone who has looked at multiple tools like this will appreciate the detailed possibilities with Qustodio. The problem lies in execution. Support is pretty lame and their answer is always “reinstall the app” which means that delightful fight you had with your kid about spying on them will be repeated over and over. Overall a great tool for monitoring a willing subject that desires accountability but get ready for repeated conflict when using it with someone who resents it.,Abuser,Abuser,78
This is an app for stalker a like me ☺️ Jkjk but really tho it&#39;s cool,Abuser,Abuser,79
The best app now I can stalk famous peeps lol 😂,Abuser,Abuser,80
This app is awful I don’t understand why my family can’t trust me more often. It use to be like that and now they have to know everything I do. I know it’s “good parenting” and it’s just being a “parent” but is it really? Or are you just trying to spy on your kid because you have so little faith. Any parent that makes their kid get this is dumb. no. If you make your child get this you are stupid and I will stand by that claim. Never once has this actually come in handy. You know why? Because I don’t do dumb stuff. I don’t understand never in my life have I gone out and do something stupid. But one day my mom decided that we all should get this because “Then you don’t need to check in with me” LIE! Haha she still asks where I am even though when I ask her why I need this app she says that it’s good because you don’t need to check in with me anymore. And if you think I’m calling my mom stupid you would be partial right. In this instance it’s stupid. I hate this app. The people that made it can be buried under a prison for all I care.,Victim,Victim,81
"First, I got wrangled for the 7 day fee tho g. It doesn’t have “superpowers” while trying out but does tell you about apps to worry about (you can figure this out on an instagram meme.) anyway, less than 24x7 house later I was charged an irreversible $140 to spy on my kids. Fine. But it doesn’t tell you anything g more than the home screen. Thanks dumb app. Not only am I locked into a year of the worst app, that does nothing, for $140, it also doesn’t do wa Hat I was hoping for it to do. If you want to keep tabs on a teen (age 15-17)- and make sure what they text/save/etc is cool, this is NOT the app for you. U If you want to prevent an 8 year old from social medi and you are dumber thN a rock, this is the app for you.",Abuser,Abuser,82
I think the update is great. The only people complaining is girlfriends that can&#39;t stalk there boys anymore. You should have the option if u don&#39;t want people to see your best friends and I like that part of the update. It gives you more privacy from psycho girlfriends.,Third,Abuser,83
"For reasons stated by others this mode is extremely useful beyond spying. Besides, it's pretty hard to secretly record others using a iPhone or iPad. Neither one is discreet.",Abuser,Abuser,84
You'll use it one time to feel that spy on your neighbor feeling only to find you don't know any of them. To make mattress worse it's all free on line. Would be a great app for a guy selling facial reconstructive surgery out of a van. Lol Update: it did work on Aug1st but has stoped delivering any results at all.,Third,Abuser,85
This app is the best ever because I can spy on people,Abuser,Abuser,86
The app is great and works great for me! Glad the best friends are gone that way no crazy ex/boyfriend/girlfriend can stalk who you talk to!,Victim,Victim,87
"I posted a moderate review and it&#39;s gone now? What&#39;s the use in having a reviews section if reviews are going to be gamed by the developers and/or Apple? The idea of Bumble is great. The execution of the idea is a abysmal. Bumble gives you 300 characters to make a profile. That&#39;s two tweets and is ludicrous. What can you possibly do with this that is actually useful? Bumble doesn&#39;t force users to type anything into their profile either, so almost every profile I see (the few Bumble bothers to show me) are completely blank. There&#39;s nothing to do but swipe right for &#34;attractive&#34; or left for &#34;[all other possible judgments]&#34;. There&#39;s no depth or subtlety. On OKC you can choose to be shallow or impulsive. On Bumble, it&#39;s enforced. Bumble shows you people you&#39;ve just swiped left on. Repeatedly. EDIT: It does this for people you&#39;ve swiped right on, too! Hint: there are few actual profiles! Bumble shows you the same five people repeatedly until you swipe on them (and even then, will show them again later). There&#39;s no way to skip a profile, unless you change your range setting to force it to reshuffle, which doesn&#39;t work half the time either (I understand this isn&#39;t the intended usage; it&#39;s me trying to get more from this crippled &#34;tool&#34;). If a user&#39;s profile is empty, you still have to pass judgment on them, without any information to form meaningful judgments. Utterly inhuman. Bumble has no way to filter for basic preferences like smoking, religion, relationship style, etc., nor any way to list interests. Bumble repeatedly asks for a rating and feedback, but it&#39;s clear that this feedback does not result in improvements. The responses to legit complaints here in the reviews is clear evidence enough of that. The &#34;verify&#34; feature is not presented to the user at all. There&#39;s no place to see that you&#39;ve done it. I found this nearly invisible feature by accident when the icon appeared on one profile out of the thirty I&#39;ve seen. The first time I tried to use the verify feature, both buttons on the second screen failed to do anything at all and I had to close the app via iOS task switching. It&#39;s also apparently an automated feature using image matching algorithms, which is pretty pointless because software cannot recognize human faces all that well. Spend time with google&#39;s reverse image search and you&#39;ll see how unreliable machine &#34;vision&#34; is. Also, the gesture requested was taken by a professional photographer, not a selfie taken by the model posing in the image. There&#39;s no way to match the composition and body position to what he&#39;s doing in that photo while you&#39;re also holding the camera at arm&#39;s length and struggling to take a photo with an on-screen button. The fact that the verification claims a success tells me that the image matching is so severely compromised (to make it function with the specified images) as to be utterly useless. It&#39;s a false sense of security and nothing more. Bumble&#39;s usage of school &amp; employment as descriptors is utterly useless. It further puts the focus on surface features, only in this case the surface feature isn&#39;t as remotely useful as a photo: did the person lie about the job or school? What does the job title mean? Are they using their schooling? Why does this even matter? I know why: this reflects what the developers think defines people&#39;s value. Most troubling of all is Bumble&#39;s requirement to use your real first name as found on Facebook. This may get your Facebook profile stalked, if your name is somewhat unique (or if the stalker is lucky enough in their Facebook searches). This is something I mentioned in my now missing prior review. No comments from the developer, just a deleted review. That&#39;s not legit usage of a review system. It&#39;s abuse by the developer. This is a safety risk to people and should be addressed, not suppressed in reviews!!! Bumble&#39;s photo management is awful. Cropping is nonexistent &amp; the system blows up the images beyond their correct size unless you view them in &#34;full screen&#34; mode. This makes poor photos look worse and makes people more uncomfortable about the photos they&#39;re already uncomfortable about. As a photographer, I&#39;m somewhat inoculated against this when seeing myself, but Bumble&#39;s developers are doing nothing at all to accommodate the majority of people who hate seeing photos of themselves. Bumble does not remove inactive profiles from rotation. Find people on Facebook and you can confirm they&#39;re involved with someone (and likely monogamous, but Bumble has no place to specify relationship type; either they&#39;re cheating or they&#39;re inactive users). Overall, this app seems to have been made by Silicon Valley elitist entrepreneurs who aren&#39;t dating, don&#39;t need dating apps, and who think that the entirety of human diversity boils down to the kinds of attributes most important to the privileged and homogeneous population of elite entrepreneurs: • your photo • your school name • your job title Hot tip: average human beings don&#39;t consider this enough data to judge whether they like or dislike someone, nor whether they want to risk communicating (especially the population that has been left with online dating as their only option). If people preferred these three attributes only, they might as well just go to bars and clubs... the things that online dating tool users aren&#39;t doing, for various reasons! I&#39;m not deluded into thinking that these apps don&#39;t make money. Obviously they do, and obviously that&#39;s all that matters to the companies developing them. These apps have nothing at all to do with helping people. If they DO help people, it&#39;s in spite of the app&#39;s design and intent, not because of any goal by the developer. Dating apps are a particularly grotesque type of exploitation of humanity. They make the matching process more frustrating just to lure users into paying for upgrades (&#34;Boost&#34; in Bumble terms).",Third,Third,88
This is so cool. I seriously feel like a spy lol.. It&#39;s awesome!,Abuser,Third,89
What&#39;s the point if you can&#39;t stalk your friends. This app isn&#39;t as appealing anymore. GIVE US BEST FRIENDS BACK,Abuser,Abuser,90
Now that I can spy on my wife I'll always know when she's cheating. Thank you for the divorce,Abuser,Abuser,91
"this app is horrible. I hate it it’s the stupidest app ever invented. If you have psycho parents who control every breathe you take then this will make your life even more of a living hell. This app not only just tracks ur exact coordinates it tracks your speed, battery percent, whether u try to turn the app on and off. This is stalking it is not “helpful” this makes parents trust their kids even less and makes kids want to sneak around more. Maybe if kids felt like they could trust their parents and not have to have an app tell their parents every step they take, life might be a little bit more bearable. Because of this app, i have not been able to go to bonfires or go to the mall with friends or have sleepovers because my mom has been so psycho about tracking how fast i go on the highway and why it took so long for me to get home after school bc i stopped at the gas, i have no social life. i rarely get the opportunity to leave the house besides school and work. So thank you life360 for making my mom trust me even less when i barely get to go out to being with!!!",Victim,Victim,92
This app is pretty cool in a far out kind of way. Now I can spy on my family. 😎,Abuser,Abuser,93
I hate this app pls remove for the kids. You guys are just spying on innocent kids.,Victim,Victim,94
"If you want it, dont get it. The stupid thing always wants your zip code and crashes and freezes!!! Plus you have to have a Facebook account so people can stalk you and listen to your playlists. Whoever made the update needs to use their brain.",Third,Abuser,95
"This is an app used by overly nosy parents to spy on their kids, it&#39;s ok to be nosy, but do you really need to know where your kid is, at all times? As a kid who was a victim to this app I can tell all you parents this is just going to make your kid more sneaky, they will leave their phone somewhere and not tell you anything because they know you are spying on them",Victim,Victim,96
The app is awesome and great but i really miss the &#34;last seen&#34; feature as in whats app since i need to spy on my gf to see whats she doin at the moment. Otherwise the app is almost perfect,Abuser,Abuser,97
it&#39;s like aim for smartphones. the methods of finding friends is sketchy; it didn&#39;t find my boyfriend but found people who aren&#39;t even in m phone book. stalker status with read messages,Victim,Victim,98
iLovee iT takes me back to my childhood &amp;&amp; we had the walkie talkies play COPS or SPY.! Good times!!,Abuser,Third,99
Very nice and spy app .,Abuser,Abuser,100
I don&#39;t want to stalk my family but sometimes it&#39;s nice to know where they are and this app works really well.,Abuser,Third,101
"This app is useful in regards of keeping track of people if they are lost or get kidnapped(especially useful because of recent occurrences with human trafficking). HOWEVER, I do not condone this app to be used to stalk your child and constantly keep tabs on them. That is how you create a sneaky child who will find ways to go around it. It is all about trust, my parents always knew where I was going and what I was doing. Every kid drinks at least once underage, that’s inevitable due to peer pressure. Just trust that you raised your child right and that they will be safe while out with friends. I cannot stand parents who hold their children back excessively.",Victim,Abuser,102
Good app if u are a stalker ha ha ha,Abuser,Abuser,103
"This is a fantastic app and user friendly! I love that I&#39;m able to spy on my kids during naps, and it&#39;s FREE! Watch the tutorial, they explain everything, and start using it!",Abuser,Abuser,104
"This app use to work well, now with the latest update devices don’t show up. I opted to pay so I wouldn’t be detected and for what it doesn’t work. Now I have to find another app or just pay for spyware so I can be sure she isn’t out on drugs while I’m working",Abuser,Abuser,105
So much better than &#34;find my iPhone &#34; and having to log into and out of my kids&#39; accounts. I love the history feature. My kids say it&#39;s creepy and I&#39;m being a stalker. I don&#39;t disagree but it is really nice and convenient to be able to keep track of my kids.,Abuser,Abuser,106
"I love this app there are so many filters. But there is a snap map, when I was on my friends’ profile it showed me where she was at. In my opinion I think that is terrible because of stalkers and etc. Please fix that. But besides that it think it is good if there was no snap map. Please remove the snap map immediately.",Abuser,Victim,107
I can spy on my family all day!!,Abuser,Abuser,108
This app is retarded and shouldn’t even be an app cause people can LITERALLY SPY ON YOU,Victim,Victim,109
Don&#39;t listen to these hoes being all dramatic because they can&#39;t stalk dudes all day about their best friends,Third,Abuser,110
Love that I can stalk my whole family! Muahahahaha! 😜,Abuser,Abuser,111
"You can&#39;t see who peoples best friends are, and you can&#39;t stalk your boyfriend/girlfriend fix asap",Abuser,Abuser,112
I love that I can spy on my man no matter where he is!,Abuser,Abuser,113
Easy to stalk my family!,Abuser,Abuser,114
This app makes me feel like an undercover spy. The new features are so freaking cool and unless someone has the app it will be almost impossible for someone to access your things. Love it!!,Abuser,Abuser,115
"Best GPS App out there. If you have people you love and you would just like to know they are safe, this is it. If you’re an international spy such as James Bond, this is the App. A hundred different ways you can use this app beyond the obvious.",Abuser,Third,116
Do not use this app unless you don&#39;t mind psychos and stalkers having full access to you anytime you want. It&#39;s not worth the lack of privacy. If you use this app you are a volunteer to be victimized. You have been warn. I wish I had never used this app.,Victim,Victim,117
"Redhackexpert (At) gmail (dot) com YOU REALLY DESERVE THIS RECOMMENDATION WAS THE REASON WHY AM DOING THISSpying over a individual texts may be enlightening but tricky. Eventhough it may placed a romantic relationship at risk, it includes a peekinto a person daily life that they could be looking to conceal. If youhave reason to mistrust someone in your life, spying on their textmessages may be a way for you to find out more about what they are doing..MESSAGE VIA GMAIL ….Redhackexpert @ gmail com",Abuser,Abuser,118
"My ex wasn't lucky to get away with infidelity. All thanks to globaltrackandspy @gmail who helped me hack into my Ex's phone to get evidence from call logs, emails, texts, gps and all social network conversations without me having any access to the phone which really helped me in court. He is very real and best you can trust with hacking activities.",Abuser,Abuser,119
App work great. Another way of spying on people.,Abuser,Abuser,120
Almost feel like I&#39;m stalking my friends to take their turn so I can play again!!,Abuser,Third,121
It doesn&#39;t recognize anyplace and refuses to let me check in anywhere it deems too far away so if I&#39;m not so rude as to be playing with my phone at the table I&#39;m not allowed to say where I&#39;ve just been. Is this designed by/for people wanting to be stalked that it needs to be done in real time?,Third,Victim,122
"With this app, I can spy on my family without them knowing it! It's such an awesome app!",Abuser,Abuser,123
I love it. Now I can spy on my family when they lie about where they are. I LOVE IT,Abuser,Abuser,124
This app has changed for the better over time and is a very good option for stalking my family members.,Abuser,Abuser,125
All of you people complaining about how snapchat got rid of the best friends list need to seriously shut up. The only reason you want it is to spy on all of your friend and even boyfriend or girlfriend. If you have trust issues I suggest you don&#39;t use this app to try and spy on them. Grow up and quick acting like little kids.,Victim,Abuser,126
Parents use this app to stalk their kids.,Victim,Abuser,127
I dislike the idea of this app in any use but a emergency situation. This gives my mom a new way to spy on me.,Victim,Victim,128
this app is for some kind of stalker but if your a mom don&#39;t do it your kids will hate you forever,Victim,Abuser,129
Have y'all considered not spying on your kids? Putting a tiny bit of faith in them? Giving them privacy? Creeps,Victim,Victim,130
"For reasons stated by others this mode is extremely useful beyond spying. Besides, it&#39;s pretty hard to secretly record others using a iPhone or iPad. Neither one is discreet.",Abuser,Abuser,131
I love this app its my life but snapchat needs to put a stop to hacking and parents using software to stalk their childs like mspy,Victim,Third,132
Looking for something to make sense of the ridiculous spying my spouse has been doing.... and how he was doing. After months of torment I&#39;m finally getting sick of it and decided to beat him at his own game. So I started here. Awesome.... I typically would resort to using something like this but I did and I started with this app and it&#39;s very user friendly. Check it out if ur husband is a cheating A;&amp;;&amp;;&amp;hole,Abuser,Abuser,133
I love this app because I can spy on my little brother,Abuser,Abuser,134
"I don’t understand why Snapchat hasn’t gone back to the old update, since so many people are complaining about it. Snapchat now only has like 2 stars and many celebrities are stalking about how bad it is now. Just give the people what they want.",Abuser,Third,135
"Neat little app that I use between my Mac, iPad, and iPod touch. Since my iPod is tiny, I place the touch somewhere when no one notices, launch Air Beam, then go to my iPad or Mac and start spying on people. Can't believe I got this app when it was free!",Abuser,Abuser,136
This is a really good app if u want to spy on your spouse I found out my boyfriend was cheating on me great app I recommend this app,Abuser,Abuser,137
"Why?? It&#39;s very useful while reading previews without entering the group or message..... I hate there is no privacy in what&#39;s app.... No real stealth mode... So if I enter the app to review something important while being busy, everyone who sees me in the app thinks I am just not responding.... STEALTH NEEDED",Victim,Third,138
Pretty cool spy on my hubby all da time!!! Ahahah great app!,Abuser,Abuser,139
this is the wirst invention ever like you just added a app to stalk your children?,Victim,Abuser,140
You need a way to block people who stalk you on the IM feature. This is a game app not a dating app.,Victim,Victim,141
"Great app , highly recommend it to does who wish an easier way to stalk that crush or ur next murder victim.",Abuser,Abuser,142
I can stalk my boyfriend now. &gt;:),Abuser,Abuser,143
This app is perfect for snapping friends or also making plans with friends to sleepover or hang out. On the other note the new feature the snapchat map is kinda stalky people can see where you live and now I’m kinda scared. Overall this is a pretty good app.,Victim,Third,144
"This App doesn&#39;t disappoint, it has everything I need to stalk my wife !!!",Abuser,Abuser,145
